10,17,64,16,21,4,0,80,84,5,64,5,85,85,20,20,20,1,65,85,17,85,85,85,84,84,81,65,85,85,85,85,65,69,21,64,65,0,80,21,84,16,84,5,68,81,17,0,64,0,4,0,0,16,0,5,0,4,80,21,20,21,81,68,16,16,20,0,1,85,17,85,85,85,85,21,21,69,85,85,85,85,65,4,5,16,0,65,65,5,20,16,0,1,16,16,64,85,16,64,16,0,4,17,0,1,64,1,16,0,84,21,80,81,69,80,21,0,53,85,85,85,85,85,85,5,4,21,85,85,85,69,1,85,81,85,1,20,64,69,80,5,0,0,68,16,16,21,5,80,64,16,69,64,4,64,16,64,4,0,84,4,84,85,5,84,85,8,85,85,85,85,5,85,69,69,21,85,85,85,85,81,81,64,68,80,81,64,20,85,64,69,17,64,0,80,16,0,5,65,0,216
11,20,65,64,0,80,4,16,4,21,84,21,85,80,21,84,21,85,85,85,85,85,84,21,17,68,85,85,85,85,85,21,84,81,81,16,5,64,16,21,1,85,21,4,1,0,5,4,0,4,4,1,65,5,80,80,69,20,20,5,84,21,85,80,65,85,21,85,85,85,85,85,85,83,84,21,85,85,85,85,85,85,20,85,69,85,85,80,4,21,64,0,85,5,21,16,84,17,4,16,20,0,64,0,80,65,0,17,69,1,84,4,85,20,16,5,85,85,85,85,85,85,85,69,17,85,85,85,85,85,85,85,85,80,64,85,0,17,1,5,0,0,85,80,0,4,20,0,65,0,0,4,84,64,5,20,0,1,85,64,84,16,84,85,84,0,85,85,85,85,85,85,85,20,85,85,85,85,85,85,85,85,65,85,84,80,0,1,65,64,5,68,85,80,0,16,68,16,65,4,0,233
12,1,81,16,20,84,20,1,84,0,20,20,1,69,16,1,85,80,0,85,85,85,85,85,85,85,85,85,85,85,85,85,1,85,21,80,65,5,65,69,21,81,85,80,64,85,80,64,17,65,0,0,64,69,0,0,5,21,0,5,84,4,65,65,0,0,85,80,0,85,85,69,85,85,85,85,85,85,85,85,85,85,85,85,84,85,80,80,85,85,0,85,5,4,16,69,80,16,65,65,0,20,0,16,84,5,1,85,5,65,68,17,85,65,80,16,80,85,0,21,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,80,85,20,64,0,21,0,0,81,85,4,0,64,4,20,80,64,21,21,84,85,85,1,80,5,16,81,80,20,80,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,21,85,0,4,20,0,80,69,21,1,4,0,200
13,1,84,81,0,5,20,85,81,69,84,20,80,16,16,1,80,21,85,85,85,85,85,85,85,85,85,85,85,85,85,85,69,84,85,80,69,69,85,69,21,81,0,16,0,5,1,21,17,81,0,4,69,64,65,84,84,85,20,5,4,5,16,80,80,5,80,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,69,81,81,69,16,84,81,80,69,4,0,0,16,0,5,0,4,81,0,16,0,65,69,20,64,21,16,5,4,17,85,81,1,69,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,81,85,85,21,69,84,85,85,68,0,80,65,5,80,21,65,4,20,4,16,64,0,16,21,80,1,0,5,4,17,85,85,1,85,85,21,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,84,85,85,85,85,84,85,80,16,81,20,1,80,21,84,16,80,4,52
14,5,84,16,64,81,68,0,4,5,84,16,65,65,81,85,85,64,85,85,85,85,85,85,85,85,85,85,85,85,84,85,84,81,69,69,20,84,81,64,80,69,0,4,16,0,0,4,16,80,0,1,80,65,85,69,5,64,16,21,80,20,1,80,69,85,85,64,21,85,85,85,85,85,85,85,85,85,85,85,81,84,84,85,85,21,85,21,85,85,16,21,4,16,65,17,80,4,20,65,80,0,80,64,21,81,20,81,64,0,0,1,1,84,69,85,85,64,5,85,85,85,85,85,85,85,85,85,85,85,21,84,0,85,85,84,85,69,84,85,21,84,4,80,69,81,65,68,21,81,68,0,81,1,85,68,16,84,65,0,5,64,69,69,69,85,85,64,0,21,85,85,85,85,85,85,85,85,85,84,21,80,0,20,81,84,81,85,69,20,84,85,0,65,20,20,64,4,1,81,4,139
15,0,0,69,85,65,20,64,81,65,21,0,1,81,85,85,85,81,0,5,85,85,85,85,85,85,85,85,85,85,85,81,80,21,84,85,81,69,85,84,16,85,0,1,20,21,0,5,21,85,16,0,0,65,21,80,81,68,20,16,21,5,81,81,85,85,85,80,65,0,85,85,85,85,85,85,85,85,85,85,85,80,68,85,21,69,85,69,21,21,21,21,5,0,20,85,4,1,21,85,20,0,80,64,20,21,16,80,4,80,80,5,85,65,85,85,85,80,0,64,21,85,85,85,85,85,85,85,85,85,85,80,1,20,85,81,69,84,5,69,20,84,1,4,16,16,65,1,0,81,4,0,65,69,84,20,20,20,5,1,81,85,85,69,85,85,85,81,16,16,1,85,85,85,85,85,85,85,85,85,85,84,16,21,81,85,69,21,21,85,4,81,65,84,85,16,64,65,68,81,64,90
16,0,1,17,0,69,81,5,16,5,81,69,85,21,85,85,85,84,16,4,0,21,85,85,85,85,85,85,85,85,85,80,64,21,69,21,84,21,80,21,81,65,69,85,85,65,16,64,16,0,80,1,4,0,1,5,65,65,0,5,84,5,85,16,85,85,85,84,4,1,16,5,85,85,85,85,85,85,85,85,85,81,69,20,85,69,20,20,5,81,84,81,5,69,0,69,4,1,4,16,0,1,65,16,85,85,65,68,1,69,85,85,84,69,85,85,85,85,4,16,4,5,85,85,85,85,85,85,85,85,85,84,84,85,81,84,85,17,69,84,81,68,21,69,20,84,1,5,4,64,4,0,1,68,20,85,64,85,4,20,85,85,85,85,85,85,85,84,16,64,4,85,85,85,85,85,85,85,85,85,68,80,84,85,69,85,65,69,5,21,69,20,21,81,84,81,16,64,1,16,0,160
17,5,16,4,16,17,64,16,64,5,85,85,84,17,85,85,85,84,16,5,5,85,85,85,85,85,85,85,85,81,81,84,0,81,85,21,85,68,20,5,85,20,80,20,4,0,65,20,84,20,20,0,80,5,65,65,65,64,17,65,84,21,65,21,85,85,85,85,4,1,5,85,85,85,85,85,85,85,84,81,69,21,85,84,84,80,84,85,85,85,20,81,5,21,69,80,64,1,80,0,0,0,5,65,65,64,85,64,65,65,84,21,85,85,85,85,85,85,4,16,5,85,85,85,85,85,85,84,81,69,20,81,81,85,21,85,16,1,21,84,81,85,5,65,69,80,0,4,21,4,0,4,1,65,65,16,68,80,65,69,4,69,5,85,85,85,85,85,1,64,5,85,85,84,69,85,81,69,23,84,84,80,16,85,85,21,64,64,4,21,85,21,5,20,5,1,68,16,84,16,0,14
18,4,80,0,84,65,1,80,65,84,81,1,1,85,85,85,85,85,69,81,5,85,85,80,5,4,81,69,20,81,81,85,17,69,20,85,5,65,0,81,69,20,21,21,21,69,5,5,80,65,4,0,65,17,84,65,69,80,16,81,81,65,84,21,85,85,85,85,85,84,21,85,85,85,21,85,21,93,85,85,69,69,17,85,85,85,84,65,65,85,85,85,5,85,69,80,21,21,65,65,0,0,4,69,80,80,85,84,16,85,1,65,85,85,85,85,85,85,85,84,21,85,85,84,69,85,85,85,85,85,85,85,85,85,85,85,65,0,64,21,85,85,21,85,85,80,5,84,85,4,0,0,80,17,0,80,85,80,65,85,64,1,21,85,85,85,85,85,85,85,21,85,85,80,69,85,85,85,85,85,85,85,17,85,85,80,68,4,16,21,85,85,21,84,21,84,20,84,84,20,80,151
19,0,65,69,64,17,69,80,1,85,64,0,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,80,16,16,85,85,85,21,85,5,20,149,85,20,80,80,0,65,17,20,17,85,84,65,85,0,64,85,85,85,85,85,85,85,85,85,80,21,85,85,85,85,85,85,85,85,85,85,85,85,85,80,64,68,85,85,85,85,85,69,85,85,81,5,64,4,0,20,64,4,0,85,84,17,85,0,1,85,84,0,0,21,85,85,85,85,85,65,85,85,85,85,85,85,85,85,85,85,85,85,85,85,17,0,85,85,85,85,80,85,85,84,4,84,85,4,16,4,21,21,65,85,84,5,85,65,1,85,80,4,16,69,85,85,85,85,85,80,85,85,85,85,85,85,85,85,85,85,85,85,85,80,65,0,85,85,85,21,81,69,85,84,0,80,85,4,254
20,5,20,17,69,20,85,84,1,85,64,64,85,65,85,85,5,85,85,85,85,85,85,21,85,85,85,85,85,85,85,85,85,85,85,85,84,4,80,85,85,85,5,81,65,85,85,4,4,17,0,0,85,65,16,84,21,84,65,85,0,1,85,1,0,1,5,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,1,4,85,85,85,21,64,65,37,85,5,69,68,80,0,65,69,0,20,5,84,17,85,81,69,84,20,20,65,64,85,85,85,85,85,85,69,85,85,85,85,85,85,85,85,85,85,85,85,84,65,16,85,85,85,5,16,65,85,20,1,81,68,0,0,65,20,20,85,69,84,17,85,81,69,84,20,81,83,80,85,85,85,85,85,85,69,85,85,85,85,85,85,85,85,85,85,85,85,85,65,4,85,85,85,85,20,81,85,16,33,64,81,0,211
21,0,81,65,16,69,65,80,1,85,81,65,80,65,5,80,69,5,85,85,85,85,85,81,85,85,85,85,85,85,85,85,85,85,85,85,84,65,16,85,85,85,69,1,4,85,85,81,16,81,0,0,69,4,21,65,80,80,65,85,80,5,65,5,5,80,65,53,85,85,85,85,85,81,85,85,85,85,85,85,85,85,85,85,85,85,84,4,20,85,85,85,69,4,4,85,17,64,84,85,0,0,1,20,20,1,84,17,64,85,85,85,81,5,21,84,80,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,80,84,0,16,5,85,85,85,17,20,17,84,80,1,4,0,0,0,80,65,1,1,84,16,16,85,85,85,65,64,85,84,20,17,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,81,64,80,65,1,85,85,85,85,4,80,69,0,5,5,80,68,135
22,0,81,5,4,64,0,68,20,21,80,5,64,80,85,84,20,17,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,69,65,85,16,68,85,85,85,85,17,5,5,5,84,81,85,16,0,129,65,5,16,1,17,80,21,84,5,16,20,85,85,5,20,85,85,85,85,85,84,85,69,85,85,85,85,85,85,85,85,21,5,1,1,1,85,85,85,5,85,69,20,20,16,96,0,0,0,65,65,1,21,68,17,81,85,85,68,20,16,85,85,4,208,85,85,85,85,85,85,21,65,85,85,85,85,85,85,85,85,20,20,16,20,65,85,85,85,21,17,65,84,20,4,148,80,4,0,80,84,80,65,4,16,84,21,85,85,4,80,85,85,20,20,85,85,85,85,85,85,21,81,85,85,85,85,85,85,85,85,69,16,84,16,80,85,85,65,5,84,21,69,68,36,21,85,0,4
23,16,144,16,84,85,4,81,84,21,84,84,16,81,85,84,209,20,21,85,85,85,85,85,21,84,85,85,85,85,85,85,85,85,69,5,0,80,81,85,85,81,21,21,21,0,64,16,65,4,0,0,36,65,16,85,1,1,84,85,85,84,16,4,85,85,4,65,85,85,84,80,85,85,69,85,21,85,85,85,85,85,85,85,68,20,4,80,5,85,85,69,5,85,5,81,0,21,80,4,20,0,17,69,20,1,65,4,84,21,85,80,81,65,21,85,17,4,21,85,87,81,69,85,69,85,69,85,85,85,85,85,85,85,0,0,16,4,5,85,85,85,5,81,69,85,73,5,21,69,0,0,64,81,69,5,65,65,84,21,85,80,65,69,21,84,69,20,53,85,81,85,69,85,65,85,80,85,85,85,85,85,85,65,85,85,84,1,85,85,85,85,21,148,69,92,21,5,1,80,0,61
24,20,21,16,85,21,1,5,84,85,85,80,64,16,85,84,16,81,69,85,69,69,81,69,81,85,84,5,85,85,85,85,80,85,85,85,85,80,20,85,85,85,65,20,5,80,21,20,80,20,0,4,80,69,21,85,4,16,84,21,21,80,80,80,85,84,80,65,69,85,85,20,84,81,81,85,85,85,85,85,85,85,81,84,81,84,85,84,1,85,85,85,81,85,5,84,21,16,80,81,0,0,16,80,69,84,16,112,0,85,85,65,5,5,21,84,81,65,5,89,20,84,81,81,84,85,85,85,85,85,85,85,21,69,84,81,65,85,69,85,85,80,81,84,85,86,21,84,21,65,0,0,20,64,85,16,16,81,4,21,85,65,4,4,20,84,4,116,85,84,85,81,69,69,21,21,85,85,85,85,85,84,21,21,21,85,84,81,80,85,85,80,0,81,85,85,85,85,1,5,0,177
25,1,84,20,21,80,64,65,68,21,85,68,65,20,20,84,16,16,65,69,69,21,212,21,21,69,85,85,85,85,85,81,84,84,81,69,21,20,84,21,85,65,4,22,8,53,21,85,4,68,20,0,68,16,85,80,65,1,1,21,81,1,16,65,4,16,84,81,1,69,20,84,84,84,85,80,85,85,85,85,85,69,81,81,81,69,21,85,85,5,69,65,68,21,5,5,85,81,69,16,0,0,1,0,85,84,20,20,4,21,84,68,20,17,65,5,5,5,69,85,87,81,21,81,81,84,1,85,85,85,85,5,21,69,85,85,69,20,69,65,85,64,1,85,85,85,21,85,69,69,0,4,16,81,85,84,4,17,80,85,85,68,16,65,5,20,1,4,17,69,20,84,81,85,80,21,80,85,85,85,84,85,20,85,20,81,84,81,81,81,85,68,16,84,113,73,85,85,17,5,0,117
26,5,16,65,85,85,1,5,80,5,85,65,65,65,81,69,68,80,65,69,21,21,81,85,84,5,85,85,85,85,80,84,84,81,69,20,85,85,84,80,85,65,64,20,16,193,21,84,80,68,0,0,80,65,85,85,5,21,81,5,69,1,80,69,85,85,80,65,65,85,85,85,85,85,85,85,85,85,85,85,81,69,85,81,85,85,17,68,21,84,85,65,4,21,85,84,21,85,84,85,0,0,80,69,84,85,4,213,84,21,21,4,0,85,84,85,84,20,83,85,85,85,85,85,69,85,85,85,85,85,81,81,65,84,81,69,69,21,81,84,85,84,21,84,69,21,85,85,81,80,0,16,65,5,85,85,1,85,84,5,85,16,20,85,81,65,85,4,20,85,85,85,85,85,65,85,85,85,85,85,69,69,69,21,69,21,85,85,69,20,21,85,81,16,65,5,85,85,65,65,0,19
27,20,84,5,85,85,4,85,84,21,85,5,69,5,85,85,85,4,17,85,85,85,85,85,81,81,85,85,85,85,69,21,21,20,85,68,81,65,85,21,21,81,81,68,20,4,21,85,84,69,4,1,84,5,85,85,4,21,84,69,21,5,65,69,84,84,85,20,65,85,85,85,85,85,85,80,85,85,85,85,69,4,84,81,81,81,69,20,81,85,5,80,17,68,21,20,21,85,85,4,16,0,65,69,81,85,4,85,84,5,85,1,5,69,85,21,21,4,80,85,85,85,85,85,85,85,21,85,85,85,5,69,21,84,81,85,69,20,81,69,21,85,85,17,65,85,69,85,85,20,16,0,5,5,85,85,1,85,20,5,85,16,1,85,21,85,85,64,65,85,85,85,85,85,85,85,69,85,85,85,69,16,69,20,84,69,21,65,85,69,21,84,85,65,84,65,69,69,85,69,0,25
28,4,84,17,85,85,81,5,69,5,85,20,65,5,85,85,69,65,4,69,21,85,85,85,85,85,65,21,85,85,69,4,81,69,21,20,80,1,69,21,5,80,81,81,65,16,69,21,85,69,0,0,64,81,84,85,84,69,84,5,85,1,17,69,85,21,85,69,20,81,85,85,85,85,85,85,85,85,85,85,5,20,81,85,21,85,81,68,81,85,21,84,64,84,84,85,20,21,85,69,20,0,80,5,85,81,5,5,84,5,69,4,5,85,85,69,81,65,4,84,84,85,85,85,85,85,85,85,85,85,5,4,84,81,68,65,69,20,85,69,21,84,81,85,81,68,81,21,85,69,4,0,80,5,85,68,21,4,20,21,85,84,1,85,85,85,69,65,4,85,21,81,85,85,85,85,85,85,85,65,5,5,84,81,81,81,20,17,81,69,5,81,85,85,65,69,21,21,69,85,0,196
29,0,84,20,5,69,68,20,20,17,85,20,16,21,5,81,85,4,80,85,69,85,85,85,85,85,85,85,85,84,69,85,81,69,20,85,21,85,69,85,21,65,85,20,85,84,20,21,85,16,16,0,80,84,17,69,5,85,4,21,69,0,81,69,69,81,85,4,16,85,81,85,85,85,85,85,85,85,85,85,5,85,81,68,1,69,21,85,84,84,21,80,85,85,80,81,5,21,85,80,64,16,68,84,0,20,84,20,0,65,85,65,1,85,85,85,69,65,5,85,84,81,69,85,85,85,85,85,85,85,69,85,80,5,84,0,85,85,81,69,21,84,85,21,85,69,69,85,85,84,0,4,16,81,80,20,20,17,1,65,85,65,5,21,69,85,85,65,69,85,85,21,85,85,85,85,85,85,85,80,69,85,85,85,85,85,85,85,85,85,20,20,85,81,85,17,69,85,81,85,4,174
30,1,4,81,69,20,21,5,4,17,85,65,5,5,69,80,81,65,1,81,85,85,84,85,85,85,85,85,85,84,80,85,85,85,85,85,85,85,81,68,84,16,69,20,85,68,5,85,81,84,16,4,21,65,69,4,81,68,21,80,5,65,1,5,69,85,85,4,65,84,81,69,21,85,85,85,85,85,85,4,16,85,85,85,85,85,85,85,81,80,85,85,4,85,69,21,21,85,81,64,16,0,69,17,81,68,80,69,85,85,85,65,4,85,85,85,85,4,85,85,85,84,85,21,85,85,85,85,85,0,65,85,85,85,85,85,85,85,85,81,65,69,81,21,85,85,64,85,85,20,4,0,69,80,85,20,17,5,85,85,69,80,65,84,21,69,21,1,5,85,21,85,81,84,85,85,85,85,84,85,4,85,85,85,85,85,85,85,84,65,69,1,69,4,85,69,81,85,85,21,0,195
31,5,4,80,84,84,0,4,21,85,65,65,0,5,5,85,21,4,5,85,84,81,69,85,85,85,85,85,84,85,80,21,85,85,85,85,85,85,81,69,85,81,5,20,80,65,16,85,81,65,0,4,20,20,81,84,4,21,21,85,65,80,81,85,85,85,85,20,81,85,85,81,81,69,85,85,85,85,84,17,85,5,85,85,85,85,85,85,69,20,16,85,69,20,81,80,80,85,81,68,16,0,85,20,21,84,17,5,65,5,64,80,65,85,85,69,69,0,65,85,69,85,84,81,21,85,85,85,84,80,85,65,85,85,85,85,85,85,84,81,69,5,20,81,21,81,84,5,17,85,0,4,84,21,85,84,4,5,21,85,64,16,0,85,69,85,85,4,21,85,84,85,85,21,5,85,85,85,85,21,5,85,85,85,85,85,85,85,16,81,85,68,81,69,4,17,84,20,81,68,4,200
32,0,16,20,20,80,65,69,5,85,80,65,64,85,21,85,85,20,20,85,85,81,21,69,80,85,85,85,85,5,65,21,85,85,85,85,85,85,65,4,17,81,69,5,81,68,65,21,81,65,0,4,5,21,4,84,17,85,5,85,65,1,4,117,85,69,20,4,20,69,85,85,85,85,85,21,85,85,85,0,85,4,85,85,85,85,85,85,85,5,4,81,69,20,81,81,69,5,65,85,0,4,5,21,69,20,20,85,21,85,64,64,16,85,85,85,84,17,21,81,85,21,81,85,85,68,85,85,85,84,20,81,85,85,85,85,85,84,85,84,16,20,81,81,69,21,69,5,5,80,4,0,17,84,65,4,17,85,20,32,81,65,64,86,85,85,85,4,21,84,85,69,69,81,69,85,85,84,85,85,0,1,85,85,65,85,85,85,21,85,85,65,69,69,17,4,17,69,85,85,4,224
33,5,1,65,64,69,21,85,81,85,85,21,69,149,69,20,84,85,20,85,21,85,85,85,85,85,85,85,84,5,85,20,21,85,65,85,85,85,20,85,85,81,69,20,69,65,65,80,85,21,0,4,65,69,64,65,4,85,81,84,81,84,20,69,84,20,20,20,85,21,69,81,85,20,84,20,81,81,85,21,85,68,21,85,84,85,85,85,5,20,81,81,69,20,81,81,64,84,5,69,0,0,81,21,5,1,81,21,20,81,69,21,85,16,4,81,84,65,21,85,81,84,85,85,85,85,85,84,85,85,85,85,21,85,69,85,85,85,1,69,84,81,69,20,80,80,85,84,21,65,0,0,65,5,5,4,85,69,20,81,84,69,20,85,85,5,21,80,80,69,85,85,85,85,69,81,84,85,69,21,85,5,21,84,21,21,85,85,69,5,21,5,20,81,84,81,85,5,84,21,4,245
