10,1,0,80,1,65,4,21,5,5,85,21,81,5,85,85,85,85,21,85,69,85,80,0,13,81,85,85,85,0,85,85,0,0,81,85,21,21,1,65,84,80,80,4,20,81,4,16,17,65,0,4,84,5,4,80,64,20,69,69,84,21,84,5,85,85,85,85,21,85,85,21,64,0,5,5,85,85,85,0,85,84,0,0,5,85,85,21,21,65,85,84,4,20,16,69,20,80,80,84,16,0,16,1,16,16,81,5,5,5,0,16,21,5,85,85,85,85,85,81,85,85,85,193,0,85,85,85,85,81,85,84,0,0,5,85,85,81,85,65,85,85,4,85,4,0,1,20,85,20,4,0,65,68,65,65,5,1,69,17,69,20,5,21,85,85,69,84,21,85,85,85,85,64,149,85,85,85,85,84,85,85,65,80,21,85,85,81,85,65,85,85,4,84,81,85,20,20,85,21,0,179
11,1,65,65,4,68,16,65,69,5,84,21,85,21,85,85,69,84,21,85,85,151,84,80,21,85,85,85,85,0,85,85,65,84,21,85,85,85,85,65,85,85,20,1,69,85,84,85,20,20,0,0,65,5,16,81,65,5,0,5,84,1,85,21,69,85,85,65,65,85,21,85,85,85,85,85,85,85,85,4,21,85,69,5,21,85,85,85,85,65,85,85,4,5,69,21,85,85,20,69,4,0,68,0,21,64,65,20,21,69,20,20,85,5,69,85,69,1,64,85,85,85,85,85,85,85,85,85,85,84,85,21,5,5,21,85,85,85,85,65,85,85,65,85,20,21,85,84,5,5,0,4,16,64,65,81,20,81,69,5,0,85,85,21,65,85,69,84,16,21,87,81,69,85,85,85,85,85,85,1,21,85,69,68,21,85,85,85,85,65,85,85,80,5,84,17,85,81,65,68,0,49
12,4,0,65,64,85,68,81,65,21,4,65,84,5,64,81,81,80,16,1,85,85,85,85,85,85,85,85,85,4,85,85,4,80,21,85,85,85,85,65,85,84,0,0,20,81,69,81,65,84,0,0,65,0,68,21,80,16,16,85,64,85,80,1,64,1,80,1,80,65,85,85,85,85,85,85,85,85,85,80,85,85,1,20,21,85,85,85,81,65,85,80,1,68,21,80,4,84,80,84,16,0,64,16,20,21,85,4,21,84,80,85,80,0,80,0,0,0,0,85,86,93,101,85,81,85,85,85,85,16,85,85,64,64,21,85,85,85,85,65,85,84,5,20,21,85,68,20,20,84,20,1,0,69,69,21,85,64,21,84,16,84,5,69,21,16,0,64,1,85,85,85,81,69,81,85,85,85,85,21,84,85,0,0,5,85,85,85,85,65,85,84,20,65,85,85,21,16,65,4,0,42
13,4,16,1,81,85,85,65,85,68,5,84,81,81,65,84,16,17,69,85,85,85,85,65,69,85,85,81,84,85,81,84,0,0,5,85,85,85,85,65,85,84,85,64,85,85,20,69,69,16,64,4,16,64,85,85,85,85,85,1,1,81,80,65,65,84,16,21,21,85,20,81,84,21,69,85,85,81,68,84,21,85,84,5,85,85,85,85,81,65,85,84,65,80,1,85,84,16,85,21,16,1,1,1,85,85,85,64,20,69,5,80,65,80,84,86,64,84,85,85,85,85,84,81,69,69,85,81,81,68,21,84,85,85,85,85,85,85,85,65,85,84,80,84,64,20,65,65,65,4,4,1,0,69,85,85,85,65,20,16,65,69,5,80,80,21,84,84,85,85,85,85,149,65,69,21,69,69,21,21,65,69,85,21,85,85,85,85,85,65,85,84,84,16,80,80,5,81,69,5,0,25
14,5,4,80,65,85,85,69,5,16,65,69,68,20,80,85,80,85,85,85,85,85,85,85,21,81,20,20,84,80,80,0,21,21,65,85,85,85,85,65,85,84,21,0,17,80,85,85,85,16,0,5,0,80,0,85,85,64,5,68,21,65,69,20,85,20,64,1,85,85,86,85,85,69,20,81,84,84,81,64,81,80,21,69,65,85,85,85,85,65,85,84,1,64,85,65,21,85,84,80,80,1,80,85,80,85,85,65,64,20,5,65,5,64,16,84,1,5,85,85,85,212,81,65,64,68,85,21,17,69,5,21,21,5,85,85,85,85,81,65,85,84,0,0,85,84,21,85,65,85,4,0,84,84,20,85,85,65,21,5,21,68,5,21,0,84,5,5,85,85,21,85,85,81,69,17,21,5,64,84,68,4,85,5,85,85,85,85,85,65,85,80,0,0,21,85,85,85,69,21,0,209
15,5,0,0,21,85,85,65,5,1,21,81,64,4,80,85,4,5,85,21,84,85,85,20,20,84,64,81,85,65,81,80,84,1,85,85,85,85,85,65,85,81,64,85,85,85,85,69,20,20,16,5,20,16,85,85,84,68,21,4,21,81,69,16,80,85,85,69,85,69,84,86,85,20,80,85,81,80,81,65,5,85,80,65,85,85,85,85,85,65,85,81,85,85,21,85,85,85,21,21,4,0,80,80,5,85,80,81,85,4,85,84,21,84,81,85,85,85,85,68,80,85,69,21,81,85,85,4,81,69,4,5,84,85,85,85,85,85,85,65,85,85,85,85,85,85,85,85,5,21,0,4,64,68,5,85,80,84,85,64,85,85,0,16,5,85,85,85,81,81,69,5,85,69,85,85,81,20,80,81,84,5,80,69,85,85,85,85,85,65,85,65,80,21,21,69,21,84,84,69,0,157
16,5,80,69,1,81,20,5,85,81,85,85,80,64,85,85,85,85,80,85,21,68,20,81,85,85,81,68,20,65,85,85,85,5,85,85,85,85,85,65,85,64,85,20,5,85,85,85,20,21,16,4,80,80,64,81,13,85,85,65,85,85,84,17,85,85,85,85,85,20,69,21,81,85,69,21,5,20,20,81,84,84,85,5,85,85,85,85,69,0,85,85,80,21,85,85,85,85,0,81,0,0,16,84,84,81,65,85,85,1,85,84,20,5,65,85,69,148,84,17,16,65,84,81,85,85,84,21,16,80,85,21,21,21,85,85,85,81,85,0,85,85,80,21,85,85,85,85,69,4,0,5,4,85,84,20,21,85,84,16,85,84,21,85,65,85,85,21,20,81,69,65,85,84,85,85,84,69,69,21,69,85,21,4,21,85,85,85,84,0,21,85,80,21,85,69,85,21,85,21,16,162
17,5,16,85,85,1,5,85,80,64,85,85,84,1,85,85,85,21,5,65,5,20,20,85,65,85,21,20,81,5,81,84,84,1,5,85,85,85,65,5,1,85,69,5,85,85,21,85,65,21,4,4,80,85,80,65,84,85,64,85,85,85,84,17,85,84,85,21,69,20,80,20,80,17,81,80,69,5,68,81,85,85,80,5,69,85,85,81,69,20,80,85,81,21,84,5,85,85,80,68,16,1,84,21,16,80,84,21,5,85,85,85,84,81,85,85,85,17,80,81,68,65,85,69,84,81,69,5,17,81,85,85,69,5,65,85,85,84,20,80,80,21,80,21,85,5,85,85,85,4,0,4,84,68,20,17,0,0,5,85,85,85,84,1,85,85,101,84,81,65,5,20,21,69,20,81,20,80,80,69,85,85,81,85,81,85,85,84,16,81,21,20,80,85,64,1,85,101,81,64,4,120
18,5,84,81,5,5,1,4,0,85,85,85,84,17,85,85,85,85,20,69,20,20,16,81,68,80,85,20,81,84,85,64,20,81,68,85,85,81,80,84,20,5,84,85,64,0,21,85,85,85,64,1,84,21,81,84,69,20,80,85,85,85,84,81,85,85,80,85,20,80,81,85,84,85,81,69,16,69,20,85,65,81,20,16,81,85,85,80,80,81,5,5,84,85,5,208,21,81,81,85,0,0,84,20,85,84,16,1,85,85,85,85,84,1,85,84,69,20,81,68,65,65,69,20,81,69,69,4,20,20,20,84,81,68,85,85,85,80,81,69,5,65,84,85,0,68,21,85,65,69,4,4,68,21,85,84,85,81,85,85,85,85,84,21,85,85,85,84,69,69,20,16,85,20,21,81,69,20,21,20,85,20,65,69,85,85,84,81,65,5,4,5,80,21,85,85,21,85,85,69,4,206
19,1,65,69,85,84,85,84,85,85,85,85,85,85,85,85,85,85,21,4,84,84,81,84,20,84,16,81,85,85,69,5,80,68,85,85,85,84,5,20,80,5,80,21,69,85,21,85,85,65,0,0,80,21,85,84,85,16,85,85,84,85,85,85,85,85,84,20,69,20,65,81,65,69,81,21,21,4,16,65,65,69,21,21,5,84,85,84,16,80,17,85,84,85,5,65,21,101,85,84,16,0,0,21,85,84,85,81,85,85,85,85,85,85,85,85,84,81,81,85,80,81,69,5,68,85,69,84,69,81,81,65,5,85,5,85,85,84,80,65,69,21,85,85,81,84,21,85,85,69,4,4,64,0,85,84,69,84,85,85,85,85,85,85,85,85,85,20,85,65,84,20,81,85,21,17,69,81,69,84,81,81,65,21,69,85,85,85,20,81,64,21,85,85,69,85,21,81,85,65,4,23
20,1,64,0,21,84,85,4,85,85,85,84,85,85,85,85,84,81,69,81,84,81,65,85,21,69,4,20,16,81,4,20,80,81,69,86,85,85,4,20,16,85,85,85,5,81,21,85,85,81,4,0,69,65,85,84,81,81,85,85,21,85,85,85,85,85,81,69,85,85,69,20,84,84,81,85,20,84,84,69,81,4,84,80,84,85,85,85,4,20,20,85,81,85,69,69,21,85,101,69,0,16,5,65,85,84,0,64,85,85,85,85,85,85,85,85,69,69,21,85,81,20,84,20,80,81,84,81,80,65,69,69,5,21,20,85,85,85,85,0,85,85,85,85,0,0,21,85,85,85,68,4,81,64,85,84,16,1,85,85,85,85,85,85,85,85,81,65,85,85,81,69,21,20,85,69,16,81,84,80,65,69,5,5,21,81,85,85,85,0,85,85,85,85,0,16,21,85,85,85,20,17
21,4,81,80,85,84,20,16,85,85,85,85,84,85,85,85,81,81,85,85,84,81,5,69,5,20,81,80,84,81,80,81,81,69,5,80,84,85,85,81,84,85,85,85,4,4,21,85,21,85,0,0,4,81,85,85,69,21,85,85,85,85,85,85,85,85,85,81,69,85,84,20,81,69,5,20,84,85,84,84,84,65,65,69,80,81,85,21,5,69,16,85,85,85,81,1,85,85,85,85,16,0,65,16,85,85,64,5,85,85,85,85,85,85,85,85,80,69,21,85,21,20,16,81,81,69,17,85,85,20,21,20,81,69,80,65,5,21,5,0,84,85,85,85,80,65,85,85,84,84,20,20,81,65,85,85,65,5,85,85,85,85,85,85,85,85,81,69,85,20,84,20,84,80,81,81,65,21,85,84,85,20,85,65,81,85,20,65,85,16,85,85,85,85,84,17,85,85,85,64,0,128
22,1,81,65,85,85,81,85,85,85,85,85,85,85,69,85,85,81,20,84,20,65,81,21,20,80,85,85,85,81,85,5,81,81,4,81,69,81,85,20,85,85,85,85,84,197,85,85,85,85,0,0,65,0,85,85,80,85,85,85,85,85,85,69,81,69,4,68,20,85,69,80,68,21,21,81,5,84,85,1,5,65,80,84,81,16,65,85,85,4,21,85,85,85,84,5,85,85,85,85,20,0,0,0,85,85,80,21,85,85,85,85,85,21,68,21,21,21,81,69,81,20,81,80,69,21,69,85,84,81,69,85,68,21,84,85,69,85,85,4,85,85,85,85,84,213,85,85,85,5,0,0,0,69,21,85,81,21,85,85,85,85,85,16,85,20,85,69,20,69,20,20,20,84,69,21,17,21,85,85,81,80,85,84,20,69,21,69,85,16,85,85,85,85,84,5,85,85,85,85,4,214
23,5,1,85,85,85,81,21,85,85,85,85,85,81,21,20,17,65,20,85,20,85,4,21,81,68,68,85,85,68,69,4,21,85,85,64,21,21,85,16,85,85,85,85,84,5,85,85,85,85,4,1,81,85,85,85,80,85,85,85,85,85,85,85,5,69,69,84,81,5,69,21,17,68,81,85,5,21,5,5,20,85,0,21,85,84,80,85,80,85,85,85,85,85,84,69,85,85,85,85,4,0,80,85,21,85,80,21,85,85,85,85,85,20,81,81,81,84,20,81,69,4,80,81,85,85,4,69,20,21,81,5,84,21,85,84,65,81,65,69,21,85,81,85,84,5,85,85,85,85,4,16,84,84,5,85,80,85,85,85,85,85,84,5,80,84,80,81,5,69,21,84,80,84,85,85,69,20,85,69,65,65,20,85,85,84,20,81,85,68,21,85,85,85,84,5,81,85,85,85,16,1
24,4,80,85,21,85,80,85,85,85,85,85,85,81,69,81,84,21,65,1,68,81,68,21,85,81,69,69,21,5,21,69,4,85,85,69,20,69,20,21,21,85,85,85,85,69,85,89,85,85,4,1,84,21,85,85,80,21,85,85,85,85,85,68,21,69,21,16,80,64,64,69,20,1,85,81,65,69,20,69,85,5,85,85,85,65,81,69,20,69,69,85,85,85,84,5,85,85,85,85,4,0,80,21,85,85,80,21,85,85,85,85,84,20,16,85,21,80,81,81,20,16,81,69,5,85,20,69,21,17,65,65,4,65,85,81,65,69,5,17,85,85,85,85,84,5,85,85,85,85,16,4,81,69,85,85,84,85,85,85,85,85,85,85,81,65,80,85,5,85,85,84,65,68,81,69,21,20,85,81,65,80,65,21,69,80,84,81,85,80,85,85,21,85,85,21,85,21,85,85,16,238
25,5,81,21,85,85,84,85,85,85,85,85,85,65,85,65,80,69,4,16,69,85,20,16,85,65,4,85,65,85,80,69,85,69,69,68,20,81,65,81,85,85,85,81,85,5,85,85,85,85,20,1,80,21,85,85,80,85,85,85,85,85,85,68,16,85,21,17,80,84,20,20,85,65,5,69,17,5,84,81,84,16,65,5,17,21,4,80,69,5,21,85,85,85,85,5,85,85,85,85,4,0,81,85,85,85,84,21,85,85,85,85,85,85,68,85,84,64,81,85,81,5,81,85,0,81,69,69,84,0,5,80,65,69,4,85,81,85,85,85,85,85,85,85,85,5,85,85,85,85,16,5,84,21,85,85,84,85,85,85,85,85,85,85,21,17,68,81,5,65,69,69,69,21,17,1,21,69,4,21,16,81,85,17,81,1,69,0,85,85,85,85,85,85,85,5,85,85,85,85,68,142
26,5,84,5,85,85,80,85,85,81,85,85,85,81,65,84,4,21,69,81,81,81,69,5,68,20,16,84,20,85,84,81,65,68,81,69,21,0,69,65,21,85,85,85,85,5,85,85,85,85,16,0,85,69,85,85,84,21,85,85,84,85,21,85,0,17,84,20,81,85,81,69,5,81,65,16,81,68,81,69,21,65,65,81,4,84,65,21,5,0,5,85,85,85,85,5,85,85,85,85,20,4,81,69,85,85,84,21,85,85,85,85,85,84,20,1,85,5,85,16,85,81,69,84,84,65,69,1,1,69,21,69,85,20,85,17,64,5,68,21,5,85,85,85,85,5,85,85,85,85,4,5,80,21,85,85,80,85,85,85,85,85,85,80,20,85,5,65,84,81,81,81,85,5,20,16,65,5,84,85,65,84,81,69,85,20,20,65,65,20,1,85,85,85,85,5,85,85,85,85,16,253
27,0,81,64,5,81,84,85,85,85,85,85,85,84,16,65,81,69,81,84,81,85,85,21,84,80,65,84,85,81,69,69,81,84,20,21,5,16,65,4,81,85,85,85,85,5,85,85,85,85,80,4,69,20,85,85,84,21,85,85,85,85,85,85,4,1,84,20,85,69,20,85,21,85,85,5,20,16,85,81,81,85,81,85,85,69,0,64,5,5,5,85,85,85,85,5,85,85,85,85,4,1,65,21,85,85,80,85,85,85,69,69,69,85,5,80,80,85,85,21,20,85,21,21,84,20,20,85,81,81,69,69,69,84,85,85,65,69,20,65,5,85,85,85,85,5,85,85,85,80,4,0,80,64,85,85,84,85,85,85,85,85,85,85,65,16,81,85,85,85,81,85,85,85,84,16,81,85,21,81,81,21,16,84,81,69,69,5,1,64,85,85,21,85,85,5,81,85,85,85,0,151
28,4,85,17,69,85,84,85,81,85,85,85,85,85,84,17,65,84,85,21,85,85,20,85,85,4,81,85,21,85,84,80,84,84,85,21,64,16,16,65,85,85,85,85,85,5,85,85,85,69,0,4,16,81,69,85,80,85,85,85,85,85,85,85,84,80,64,81,85,21,84,84,85,85,85,20,80,85,69,81,85,85,85,84,85,21,80,80,80,85,85,85,84,85,85,21,85,85,85,69,20,1,68,65,85,84,84,85,85,84,85,85,85,20,1,81,85,0,85,85,84,21,21,85,85,0,85,85,85,81,85,21,81,84,85,16,21,4,16,85,85,85,85,85,85,5,81,85,85,85,0,1,85,17,85,85,84,85,85,85,84,81,85,1,85,85,85,85,0,85,85,85,85,85,85,16,69,85,69,81,85,69,84,84,85,1,85,85,84,21,85,85,85,85,85,5,85,85,85,81,0,33
29,4,80,81,85,85,80,21,81,85,85,85,68,21,84,81,5,85,64,85,84,85,21,85,85,20,5,21,69,81,85,69,85,20,0,85,85,85,85,0,84,81,84,81,84,21,85,85,85,85,20,0,80,80,80,65,69,5,69,4,81,69,65,84,81,69,81,5,84,17,81,80,84,64,84,5,20,80,85,81,81,68,84,20,85,85,85,85,85,85,17,68,84,80,80,64,84,80,84,84,16,0,81,65,81,81,69,1,85,81,81,64,21,81,85,85,85,69,21,65,81,80,85,84,84,16,84,84,81,69,81,84,81,65,85,85,85,85,85,85,65,84,85,84,81,64,85,20,85,20,64,4,81,69,21,69,64,69,81,69,85,68,85,21,20,80,81,85,21,80,84,85,21,21,84,80,81,81,84,81,84,85,85,69,85,85,85,85,85,85,84,17,84,81,84,21,85,81,85,81,80,166
30,5,65,20,85,5,80,85,84,69,85,1,81,69,20,85,69,69,81,84,21,65,84,81,85,4,5,65,85,81,85,5,84,5,85,85,85,85,85,85,85,1,84,81,84,5,84,81,85,81,68,0,68,85,81,81,68,1,85,65,81,69,69,85,85,21,85,20,81,69,5,81,85,81,85,5,21,17,69,21,85,20,85,21,85,85,85,85,85,85,85,69,85,81,84,16,85,21,84,81,4,0,81,81,69,80,20,65,81,81,85,21,21,20,85,68,81,84,85,21,69,80,84,81,85,4,20,81,84,81,84,81,84,85,85,85,85,85,85,85,85,81,84,81,84,17,85,69,85,80,64,20,81,80,81,69,4,81,84,81,84,20,84,81,65,85,20,85,84,85,65,81,20,81,85,4,20,81,85,65,81,81,81,85,85,85,85,85,85,85,85,80,84,81,81,5,85,65,84,81,68,160
31,4,85,81,81,81,64,85,85,85,68,85,81,85,85,21,85,20,81,81,80,85,85,84,69,20,17,84,69,85,69,80,65,85,85,85,85,85,85,85,85,84,81,84,81,65,65,85,20,84,16,1,84,68,69,65,68,5,20,81,64,81,69,69,21,69,21,69,21,69,80,80,81,69,81,65,20,81,69,21,20,85,81,85,85,85,85,85,85,85,85,85,21,21,80,65,85,85,85,80,16,0,85,21,21,20,21,1,81,65,81,81,85,21,20,84,81,85,69,20,84,80,84,81,85,4,5,17,85,5,84,80,69,85,85,85,85,85,85,85,85,85,69,16,84,17,84,65,84,69,20,4,85,69,84,20,16,81,85,81,85,85,69,85,84,85,81,69,85,84,84,81,85,81,85,5,5,68,85,81,84,81,69,85,85,85,85,85,85,85,85,85,69,81,84,16,85,81,85,5,4,189
32,1,85,81,85,20,80,65,84,81,5,20,81,65,85,69,69,69,20,81,80,81,84,81,85,5,80,81,69,69,80,81,85,85,85,85,85,85,85,85,85,85,80,85,84,17,85,81,85,65,0,0,81,80,69,20,81,1,81,65,84,81,85,84,69,20,85,84,81,69,68,80,80,64,84,85,84,17,68,21,17,80,85,85,85,85,85,85,85,85,85,85,84,16,84,17,84,65,65,85,68,0,85,69,20,16,68,68,5,1,85,85,69,21,81,85,20,81,85,85,20,16,80,0,84,84,5,65,20,17,1,64,85,85,85,85,85,85,85,85,85,85,85,5,20,17,85,65,65,80,4,16,85,84,80,81,65,5,0,5,20,81,69,21,85,69,81,85,20,20,84,0,80,4,1,64,21,64,20,5,1,64,21,85,85,85,85,85,85,85,85,85,85,69,1,1,85,85,84,81,0,2
33,4,84,80,81,69,20,5,4,21,69,21,85,80,81,69,84,84,84,81,80,85,85,85,85,65,65,69,85,85,85,65,21,84,85,85,85,85,85,85,85,85,85,81,65,65,68,20,20,85,4,4,85,65,65,4,16,81,20,21,85,69,20,85,69,81,21,20,85,65,84,84,85,81,69,69,1,65,69,17,81,85,21,64,85,85,85,85,85,85,85,85,85,80,80,81,69,20,17,81,4,0,85,69,20,81,65,65,64,84,81,84,81,85,85,85,69,69,20,20,21,0,80,65,1,64,69,65,5,5,5,4,21,64,21,85,85,85,85,85,85,85,85,84,80,49,69,21,68,69,4,0,81,84,20,81,68,5,16,84,65,85,85,4,80,81,81,85,69,5,21,20,81,69,84,17,17,85,65,69,85,20,21,16,21,85,85,85,85,85,85,85,81,85,20,65,196,65,81,5,0,146
